create table domains 
(Kinase_accession_code	varchar(200) ,domain varchar(200) ,domain_position 	varchar(200) 
) ;



INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P31749', 'Protein kinase.', '150..408');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P31749', 'PH.', '5..108');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P31751', 'Protein kinase.', '152..409');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P31751', 'PH.', '5..108');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9Y243', 'Protein kinase.', '148..405');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9Y243', 'PH.', '5..107');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5VT25', 'CRIB.', '1571..1584');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5VT25', 'Protein kinase.', '77..343');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5VT25', 'CNH.', '1227..1499');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5VT25', 'PH.', '1082..1201');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5VT25', 'AGC-kinase C-terminal.', '344..414');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9Y5S2', 'Protein kinase.', '76..342');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9Y5S2', 'CNH.', '1240..1513');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9Y5S2', 'PH.', '1095..1214');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9Y5S2', 'AGC-kinase C-terminal.', '343..413');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9Y5S2', 'CRIB.', '1583..1596');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q6DT37', 'PH.', '947..1066');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q6DT37', 'Protein kinase.', '71..337');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q6DT37', 'AGC-kinase C-terminal.', '338..408');

