
  CREATE TABLE SUBSTRATES
   (	GENE VARCHAR(200), 
	KINASE VARCHAR(200), 
	KIN_ACC_ID VARCHAR(200), 
	SUBSTRATE VARCHAR(200), 
	SUB_GENE_ID VARCHAR(200), 
	SUB_ACC_ID VARCHAR(200), 
	SUB_GENE VARCHAR(200), 
	SUB_MOD_RSD VARCHAR(200), 
	SITE_7_AA VARCHAR(200)
   ) ;
   
   

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('EIF2AK1', 'HRI', 'Q9BQI3', 'eIF2-alpha', '1965', 'P05198', 'EIF2S1', 'S52', 'MILLsELsRRRIRsI');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('EIF2AK1', 'HRI', 'Q9BQI3', 'eIF2-alpha', '1965', 'P05198', 'EIF2S1', 'S49', 'IEGMILLsELsRRRI');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'HDAC5', '10014', 'Q9UQL6', 'HDAC5', 'S259', 'FPLRkTAsEPNLKVR');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'PTPRA iso2', '5786', 'P18433-2', 'PTPRA', 'S204', 'PLLARSPsTNRKYPP');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'hnRNP K', '3190', 'P61978', 'HNRNPK', 'S302', 'GrGGrGGsrArNLPL');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'SHOC2', '8036', 'Q9UQ13', 'SHOC2', 'T71', 'VAFSVDNtIKRPNPA');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
